0,0.0,0.0,-0.1347517730496454,-0.2624113475177305,-0.3475177304964539,-0.5531914893617021,-0.46099290780141844,-0.7872340425531915,-0.45390070921985815,-1.0,-0.41843971631205673,-0.5815602836879432,-0.8297872340425532,-0.48226950354609927,-0.7446808510638298,-0.3971631205673759,-0.6099290780141844,-0.41134751773049644,-0.3829787234042553,-0.3971631205673759,-0.8439716312056738,-0.2624113475177305,-0.723404255319149,-0.2127659574468085,-0.5673758865248227,-0.24822695035460993,-0.3546099290780142,-0.18439716312056736,-0.7730496453900709,-0.0851063829787234,-0.6382978723404256,-0.06382978723404255,-0.49645390070921985,-0.09929078014184398,-0.3191489361702128,0.014184397163120567,-0.6524822695035462,0.06382978723404255,-0.5460992907801419,0.06382978723404255,-0.41843971631205673,0.03546099290780142
0,0.0,0.0,-0.1267605633802817,-0.2676056338028169,-0.3380281690140845,-0.5563380281690141,-0.4507042253521127,-0.7887323943661971,-0.44366197183098594,-1.0,-0.4295774647887324,-0.5845070422535211,-0.823943661971831,-0.4788732394366197,-0.7464788732394366,-0.39436619718309857,-0.6197183098591549,-0.4014084507042254,-0.4014084507042254,-0.4014084507042254,-0.8380281690140845,-0.28169014084507044,-0.7323943661971831,-0.21830985915492956,-0.5845070422535211,-0.23943661971830985,-0.36619718309859156,-0.20422535211267606,-0.7746478873239436,-0.1056338028169014,-0.647887323943662,-0.07042253521126761,-0.5,-0.09859154929577464,-0.323943661971831,0.0,-0.6549295774647887,0.04225352112676056,-0.5633802816901409,0.056338028169014086,-0.4295774647887324,0.028169014084507043
0,0.0,0.0,-0.125,-0.2638888888888889,-0.3333333333333333,-0.5486111111111112,-0.4513888888888889,-0.7847222222222222,-0.4375,-1.0,-0.4166666666666667,-0.5902777777777778,-0.8194444444444444,-0.4930555555555556,-0.7361111111111112,-0.4027777777777778,-0.6041666666666666,-0.4166666666666667,-0.3819444444444444,-0.4166666666666667,-0.8402777777777778,-0.2916666666666667,-0.7222222222222222,-0.2361111111111111,-0.5763888888888888,-0.2638888888888889,-0.3472222222222222,-0.2152777777777778,-0.7708333333333334,-0.11805555555555555,-0.6388888888888888,-0.09027777777777778,-0.4930555555555556,-0.11805555555555555,-0.3125,-0.020833333333333332,-0.6527777777777778,0.013888888888888888,-0.5555555555555556,0.027777777777777776,-0.4236111111111111,0.013888888888888888
0,0.0,0.0,-0.11347517730496454,-0.2624113475177305,-0.3049645390070922,-0.5673758865248227,-0.41134751773049644,-0.8014184397163121,-0.3971631205673759,-1.0,-0.40425531914893614,-0.6170212765957447,-0.8014184397163121,-0.5106382978723404,-0.723404255319149,-0.41134751773049644,-0.5886524822695035,-0.425531914893617,-0.3829787234042553,-0.45390070921985815,-0.8297872340425532,-0.3404255319148936,-0.7163120567375887,-0.2695035460992908,-0.574468085106383,-0.2907801418439716,-0.3546099290780142,-0.2624113475177305,-0.7801418439716312,-0.1773049645390071,-0.6524822695035462,-0.12056737588652482,-0.5035460992907801,-0.14184397163120568,-0.3262411347517731,-0.06382978723404255,-0.6595744680851063,-0.02127659574468085,-0.5673758865248227,0.0,-0.4397163120567376,-0.014184397163120567
0,0.0,0.0,-0.08275862068965517,-0.27586206896551724,-0.22758620689655173,-0.5724137931034483,-0.30344827586206896,-0.8068965517241379,-0.27586206896551724,-1.0,-0.3724137931034483,-0.6137931034482759,-0.696551724137931,-0.5655172413793104,-0.6344827586206897,-0.4689655172413793,-0.5241379310344828,-0.46206896551724136,-0.4,-0.46206896551724136,-0.7793103448275862,-0.42758620689655175,-0.6896551724137931,-0.33793103448275863,-0.5586206896551724,-0.3310344827586207,-0.4206896551724138,-0.2827586206896552,-0.7724137931034483,-0.25517241379310346,-0.6620689655172414,-0.18620689655172415,-0.5310344827586206,-0.19310344827586207,-0.42758620689655175,-0.09655172413793103,-0.7103448275862069,-0.10344827586206896,-0.6137931034482759,-0.06896551724137931,-0.4896551724137931,-0.06896551724137931
0,0.0,0.0,-0.2413793103448276,-0.31724137931034485,-0.3310344827586207,-0.5793103448275863,-0.38620689655172413,-0.7862068965517242,-0.4068965517241379,-1.0,-0.2,-0.6896551724137931,-0.5586206896551724,-0.6,-0.5310344827586206,-0.4482758620689655,-0.4482758620689655,-0.4482758620689655,-0.09655172413793103,-0.5586206896551724,-0.5310344827586206,-0.4482758620689655,-0.4413793103448276,-0.3448275862068966,-0.31724137931034485,-0.35172413793103446,-0.027586206896551724,-0.38620689655172413,-0.4206896551724138,-0.296551724137931,-0.3310344827586207,-0.21379310344827587,-0.2,-0.21379310344827587,0.034482758620689655,-0.2206896551724138,-0.25517241379310346,-0.1724137931034483,-0.20689655172413793,-0.14482758620689656,-0.09655172413793103,-0.15172413793103448
0,0.0,0.0,-0.19078947368421054,-0.2631578947368421,-0.34210526315789475,-0.5592105263157895,-0.4144736842105263,-0.7960526315789473,-0.39473684210526316,-1.0,-0.3157894736842105,-0.6710526315789473,-0.7368421052631579,-0.5723684210526315,-0.6842105263157895,-0.4473684210526316,-0.5657894736842105,-0.4407894736842105,-0.24342105263157895,-0.5197368421052632,-0.7236842105263158,-0.3881578947368421,-0.625,-0.29605263157894735,-0.4934210526315789,-0.3092105263157895,-0.19736842105263158,-0.3355263157894737,-0.6381578947368421,-0.23684210526315788,-0.5328947368421053,-0.17105263157894737,-0.40131578947368424,-0.19078947368421054,-0.15789473684210525,-0.1513157894736842,-0.5197368421052632,-0.1118421052631579,-0.4407894736842105,-0.07236842105263158,-0.3223684210526316,-0.09210526315789473
0,0.0,0.0,-0.07333333333333333,-0.26666666666666666,-0.21333333333333335,-0.5733333333333334,-0.2866666666666667,-0.8066666666666666,-0.24,-1.0,-0.32666666666666666,-0.6,-0.68,-0.5666666666666667,-0.6266666666666667,-0.47333333333333333,-0.5133333333333333,-0.4666666666666667,-0.35333333333333333,-0.44666666666666666,-0.74,-0.41333333333333333,-0.6466666666666666,-0.3333333333333333,-0.52,-0.3333333333333333,-0.36666666666666664,-0.26,-0.7266666666666667,-0.24,-0.6133333333333333,-0.18,-0.4866666666666667,-0.18666666666666668,-0.37333333333333335,-0.07333333333333333,-0.6666666666666666,-0.08666666666666667,-0.5733333333333334,-0.06,-0.4533333333333333,-0.06
0,0.0,0.0,-0.0728476821192053,-0.26490066225165565,-0.2119205298013245,-0.5695364238410596,-0.2847682119205298,-0.8013245033112583,-0.23841059602649006,-1.0,-0.32450331125827814,-0.6026490066225165,-0.6754966887417219,-0.5695364238410596,-0.6158940397350994,-0.4768211920529801,-0.5099337748344371,-0.46357615894039733,-0.3509933774834437,-0.44370860927152317,-0.7350993377483444,-0.4105960264900662,-0.6423841059602649,-0.33112582781456956,-0.5165562913907285,-0.33112582781456956,-0.36423841059602646,-0.26490066225165565,-0.7218543046357616,-0.23841059602649006,-0.6158940397350994,-0.17880794701986755,-0.48344370860927155,-0.18543046357615894,-0.37748344370860926,-0.0728476821192053,-0.6622516556291391,-0.08609271523178808,-0.5695364238410596,-0.052980132450331126,-0.45695364238410596,-0.052980132450331126
0,0.0,0.0,-0.06493506493506493,-0.2662337662337662,-0.18831168831168832,-0.564935064935065,-0.2662337662337662,-0.7987012987012987,-0.23376623376623376,-1.0,-0.3181818181818182,-0.5844155844155844,-0.6428571428571429,-0.5714285714285714,-0.5909090909090909,-0.4805194805194805,-0.4805194805194805,-0.4675324675324675,-0.35714285714285715,-0.44155844155844154,-0.7207792207792207,-0.42207792207792205,-0.6298701298701299,-0.34415584415584416,-0.5064935064935064,-0.33116883116883117,-0.38961038961038963,-0.2662337662337662,-0.7142857142857143,-0.2532467532467532,-0.6038961038961039,-0.19480519480519481,-0.487012987012987,-0.19480519480519481,-0.4090909090909091,-0.08441558441558442,-0.6623376623376623,-0.1038961038961039,-0.564935064935065,-0.07142857142857142,-0.45454545454545453,-0.07142857142857142
